OrderID,SalesNo,ProductID,WarehouseID,RegionCode,EmployeeID,SalesDate,SalesQty,SalesVolume,ShipID,OnTimeRate,ProductVolume,Price,SalesRevenue,ShippingCost,GrossProfit,OnTimeFlag,SalesDateKey
OD0008,OD0008-2,P007,WH01,R01,E001,2024-01-22,10,0.5,SHP00017,92,0.05,2100000,21000000,20000,20980000,1,20240122
OD0008,OD0008-3,P007,WH01,R01,E001,2024-01-22,18,0.9,SHP00018,92,0.05,2100000,37800000,36000,37764000,1,20240122
OD0009,OD0009-1,P015,WH06,R03,E006,2024-01-29,11,0.65,SHP00019,96,0.059,900000,9900000,22000,9878000,1,20240129
OD0009,OD0009-2,P015,WH06,R03,E006,2024-01-30,1,0.06,SHP00020,92,0.059,900000,900000,2000,898000,1,20240130
OD0009,OD0009-3,P015,WH06,R03,E006,2024-02-01,45,2.65,SHP00021,99,0.059,900000,40500000,90000,40410000,1,20240201
OD0010,OD0010-1,P006,WH06,R03,E006,2024-01-26,81,3.32,SHP00022,98,0.041,800000,64800000,162000,64638000,1,20240126
OD0010,OD0010-2,P006,WH06,R03,E006,2024-01-30,19,0.78,SHP00023,100,0.041,800000,15200000,38000,15162000,1,20240130
OD0011,OD0011-1,P014,WH02,R01,E002,2024-01-10,19,1.31,SHP00024,96,0.069,1300000,24700000,38000,24662000,1,20240110
OD0011,OD0011-2,P014,WH02,R01,E002,2024-01-11,4,0.28,SHP00025,100,0.069,1300000,5200000,8000,5192000,1,20240111
OD0011,OD0011-3,P014,WH02,R01,E002,2024-01-12,14,0.97,SHP00026,92,0.069,1300000,18200000,28000,18172000,1,20240112
OD0012,OD0012-1,P011,WH01,R01,E001,2024-01-29,16,2.0,SHP00027,99,0.125,1900000,30400000,32000,30368000,1,20240129
OD0012,OD0012-2,P011,WH01,R01,E001,2024-01-30,39,4.88,SHP00028,96,0.125,1900000,74100000,78000,74022000,1,20240130
OD0012,OD0012-3,P011,WH01,R01,E001,2024-01-30,19,2.38,SHP00029,100,0.125,1900000,36100000,38000,36062000,1,20240130
OD0013,OD0013-1,P008,WH02,R01,E002,2024-01-09,19,1.1,SHP00030,94,0.058,750000,14250000,38000,14212000,1,20240109
OD0013,OD0013-2,P008,WH02,R01,E002,2024-01-09,15,0.87,SHP00031,92,0.058,750000,11250000,30000,11220000,1,20240109
OD0014,OD0014-1,P008,WH01,R01,E009,2024-01-20,21,1.22,SHP00032,91,0.058,750000,15750000,42000,15708000,0,20240120
OD0014,OD0014-2,P008,WH01,R01,E009,2024-01-23,1,0.06,SHP00033,95,0.058,750000,750000,2000,748000,1,20240123
OD0014,OD0014-3,P008,WH01,R01,E009,2024-01-29,28,1.62,SHP00034,93,0.058,750000,21000000,56000,20944000,1,20240129
OD0015,OD0015-1,P011,WH05,R03,E010,2024-01-20,56,7.0,SHP00035,95,0.125,1900000,106400000,112000,106288000,1,20240120
OD0015,OD0015-2,P011,WH05,R03,E010,2024-01-23,7,0.88,SHP00036,100,0.125,1900000,13300000,14000,13286000,1,20240123
OD0015,OD0015-3,P011,WH05,R03,E010,2024-01-24,1,0.12,SHP00037,92,0.125,1900000,1900000,2000,1898000,1,20240124
OD0016,OD0016-1,P004,WH06,R03,E006,2024-01-27,7,0.63,SHP00038,95,0.09,950000,6650000,14000,6636000,1,20240127
OD0016,OD0016-2,P004,WH06,R03,E006,2024-01-28,13,1.17,SHP00039,92,0.09,950000,12350000,26000,12324000,1,20240128
OD0016,OD0016-3,P004,WH06,R03,E006,2024-02-02,12,1.08,SHP00040,91,0.09,950000,11400000,24000,11376000,0,20240202
OD0017,OD0017-1,P011,WH08,R05,E008,2024-01-16,9,1.12,SHP00041,91,0.125,1900000,17100000,18000,17082000,0,20240116
OD0017,OD0017-2,P011,WH08,R05,E008,2024-01-21,64,8.0,SHP00042,93,0.125,1900000,121600000,128000,121472000,1,20240121
OD0017,OD0017-3,P011,WH08,R05,E008,2024-01-22,29,3.62,SHP00043,92,0.125,1900000,55100000,58000,55042000,1,20240122
OD0018,OD0018-1,P013,WH01,R01,E009,2024-01-13,2,0.14,SHP00044,99,0.071,850000,1700000,4000,1696000,1,20240113
OD0018,OD0018-2,P013,WH01,R01,E009,2024-01-17,39,2.77,SHP00045,95,0.071,850000,33150000,78000,33072000,1,20240117
OD0019,OD0019-1,P006,WH08,R05,E008,2024-01-11,45,1.84,SHP00046,97,0.041,800000,36000000,90000,35910000,1,20240111
OD0019,OD0019-2,P006,WH08,R05,E008,2024-01-14,22,0.9,SHP00047,100,0.041,800000,17600000,44000,17556000,1,20240114
OD0020,OD0020-1,P012,WH03,R02,E003,2024-01-12,113,14.01,SHP00048,97,0.124,1050000,118650000,226000,118424000,1,20240112
OD0021,OD0021-1,P006,WH06,R03,E006,2024-02-22,14,0.57,SHP00049,92,0.041,800000,11200000,28000,11172000,1,20240222
OD0021,OD0021-2,P006,WH06,R03,E006,2024-02-23,11,0.45,SHP00050,100,0.041,800000,8800000,22000,8778000,1,20240223
OD0021,OD0021-3,P006,WH06,R03,E006,2024-02-23,1,0.04,SHP00051,98,0.041,800000,800000,2000,798000,1,20240223
OD0022,OD0022-1,P014,WH07,R04,E007,2024-02-15,88,6.07,SHP00052,98,0.069,1300000,114400000,176000,114224000,1,20240215
OD0023,OD0023-1,P016,WH03,R02,E003,2024-02-16,42,7.77,SHP00053,95,0.185,5800000,243600000,84000,243516000,1,20240216
OD0024,OD0024-1,P007,WH07,R04,E007,2024-02-20,22,1.1,SHP00054,94,0.05,2100000,46200000,44000,46156000,1,20240220
OD0025,OD0025-1,P015,WH05,R03,E010,2024-02-28,5,0.29,SHP00055,91,0.059,900000,4500000,10000,4490000,0,20240228
OD0025,OD0025-2,P015,WH05,R03,E010,2024-03-03,40,2.36,SHP00056,97,0.059,900000,36000000,80000,35920000,1,20240303
OD0026,OD0026-1,P008,WH08,R05,E008,2024-02-19,21,1.22,SHP00057,95,0.058,750000,15750000,42000,15708000,1,20240219
OD0026,OD0026-2,P008,WH08,R05,E008,2024-02-27,5,0.29,SHP00058,98,0.058,750000,3750000,10000,3740000,1,20240227
OD0027,OD0027-1,P008,WH01,R01,E009,2024-02-05,41,2.38,SHP00059,95,0.058,750000,30750000,82000,30668000,1,20240205
OD0027,OD0027-2,P008,WH01,R01,E009,2024-02-06,21,1.22,SHP00060,92,0.058,750000,15750000,42000,15708000,1,20240206
OD0027,OD0027-3,P008,WH01,R01,E009,2024-02-12,2,0.12,SHP00061,91,0.058,750000,1500000,4000,1496000,0,20240212
OD0028,OD0028-1,P013,WH07,R04,E007,2024-02-17,38,2.7,SHP00062,92,0.071,850000,32300000,76000,32224000,1,20240217
OD0029,OD0029-1,P014,WH08,R05,E008,2024-02-04,75,5.18,SHP00063,98,0.069,1300000,97500000,150000,97350000,1,20240204
OD0029,OD0029-2,P014,WH08,R05,E008,2024-02-08,15,1.04,SHP00064,94,0.069,1300000,19500000,30000,19470000,1,20240208
OD0029,OD0029-3,P014,WH08,R05,E008,2024-02-09,11,0.76,SHP00065,93,0.069,1300000,14300000,22000,14278000,1,20240209
OD0030,OD0030-1,P003,WH08,R05,E008,2024-02-26,69,7.8,SHP00066,91,0.113,1650000,113850000,138000,113712000,0,20240226
OD0031,OD0031-1,P013,WH07,R04,E007,2024-02-27,81,5.75,SHP00067,99,0.071,850000,68850000,162000,68688000,1,20240227
OD0032,OD0032-1,P016,WH03,R02,E003,2024-02-08,15,2.77,SHP00068,100,0.185,5800000,87000000,30000,86970000,1,20240208
OD0032,OD0032-2,P016,WH03,R02,E003,2024-02-09,74,13.69,SHP00069,99,0.185,5800000,429200000,148000,429052000,1,20240209
OD0032,OD0032-3,P016,WH03,R02,E003,2024-02-11,26,4.81,SHP00070,91,0.185,5800000,150800000,52000,150748000,0,20240211
OD0033,OD0033-1,P005,WH02,R01,E002,2024-02-19,25,1.73,SHP00071,98,0.069,950000,23750000,50000,23700000,1,20240219
OD0033,OD0033-2,P005,WH02,R01,E002,2024-03-01,59,4.07,SHP00072,91,0.069,950000,56050000,118000,55932000,0,20240301
OD0034,OD0034-1,P001,WH07,R04,E007,2024-02-23,7,0.67,SHP00073,99,0.096,1250000,8750000,14000,8736000,1,20240223
OD0034,OD0034-2,P001,WH07,R04,E007,2024-02-24,51,4.9,SHP00074,94,0.096,1250000,63750000,102000,63648000,1,20240224
OD0034,OD0034-3,P001,WH07,R04,E007,2024-02-26,32,3.07,SHP00075,95,0.096,1250000,40000000,64000,39936000,1,20240226
OD0035,OD0035-1,P012,WH06,R03,E006,2024-03-03,75,9.3,SHP00076,93,0.124,1050000,78750000,150000,78600000,1,20240303
OD0037,OD0037-1,P013,WH06,R03,E006,2024-02-06,28,1.99,SHP00077,95,0.071,850000,23800000,56000,23744000,1,20240206
OD0037,OD0037-2,P013,WH06,R03,E006,2024-02-07,60,4.26,SHP00078,94,0.071,850000,51000000,120000,50880000,1,20240207
OD0037,OD0037-3,P013,WH06,R03,E006,2024-02-08,15,1.06,SHP00079,96,0.071,850000,12750000,30000,12720000,1,20240208
OD0038,OD0038-1,P005,WH05,R03,E005,2024-02-26,12,0.83,SHP00080,92,0.069,950000,11400000,24000,11376000,1,20240226
OD0038,OD0038-2,P005,WH05,R03,E005,2024-03-07,15,1.04,SHP00081,94,0.069,950000,14250000,30000,14220000,1,20240307
OD0039,OD0039-1,P007,WH01,R01,E009,2024-03-05,107,5.35,SHP00082,95,0.05,2100000,224700000,214000,224486000,1,20240305
OD0040,OD0040-1,P008,WH06,R03,E006,2024-02-20,68,3.94,SHP00083,94,0.058,750000,51000000,136000,50864000,1,20240220
OD0041,OD0041-1,P008,WH03,R02,E003,2024-03-05,45,2.61,SHP00084,93,0.058,750000,33750000,90000,33660000,1,20240305
OD0041,OD0041-2,P008,WH03,R02,E003,2024-03-09,66,3.83,SHP00085,91,0.058,750000,49500000,132000,49368000,0,20240309
OD0042,OD0042-1,P013,WH01,R01,E001,2024-02-19,59,4.19,SHP00086,91,0.071,850000,50150000,118000,50032000,0,20240219
OD0042,OD0042-2,P013,WH01,R01,E001,2024-02-20,45,3.19,SHP00087,91,0.071,850000,38250000,90000,38160000,0,20240220
OD0042,OD0042-3,P013,WH01,R01,E001,2024-02-21,1,0.07,SHP00088,99,0.071,850000,850000,2000,848000,1,20240221
OD0043,OD0043-1,P002,WH06,R03,E006,2024-03-19,75,7.65,SHP00089,94,0.102,1050000,78750000,150000,78600000,1,20240319
OD0043,OD0043-2,P002,WH06,R03,E006,2024-03-21,87,8.87,SHP00090,95,0.102,1050000,91350000,174000,91176000,1,20240321
OD0043,OD0043-3,P002,WH06,R03,E006,2024-03-24,54,5.51,SHP00091,91,0.102,1050000,56700000,108000,56592000,0,20240324
OD0044,OD0044-1,P011,WH05,R03,E010,2024-03-25,180,22.5,SHP00092,95,0.125,1900000,342000000,360000,341640000,1,20240325
OD0044,OD0044-2,P011,WH05,R03,E010,2024-03-26,28,3.5,SHP00093,96,0.125,1900000,53200000,56000,53144000,1,20240326
OD0045,OD0045-1,P005,WH08,R05,E008,2024-03-25,39,2.69,SHP00094,97,0.069,950000,37050000,78000,36972000,1,20240325
OD0045,OD0045-2,P005,WH08,R05,E008,2024-03-26,69,4.76,SHP00095,98,0.069,950000,65550000,138000,65412000,1,20240326
OD0045,OD0045-3,P005,WH08,R05,E008,2024-03-26,23,1.59,SHP00096,98,0.069,950000,21850000,46000,21804000,1,20240326
OD0046,OD0046-1,P015,WH04,R02,E004,2024-03-22,195,11.5,SHP00097,92,0.059,900000,175500000,390000,175110000,1,20240322
OD0047,OD0047-1,P005,WH03,R02,E003,2024-03-17,122,8.42,SHP00098,97,0.069,950000,115900000,244000,115656000,1,20240317
OD0048,OD0048-1,P010,WH05,R03,E010,2024-03-02,65,7.35,SHP00099,94,0.113,3500000,227500000,130000,227370000,1,20240302
OD0048,OD0048-2,P010,WH05,R03,E010,2024-03-04,18,2.03,SHP00100,94,0.113,3500000,63000000,36000,62964000,1,20240304
OD0048,OD0048-3,P010,WH05,R03,E010,2024-03-08,2,0.23,SHP00101,99,0.113,3500000,7000000,4000,6996000,1,20240308
OD0049,OD0049-1,P006,WH06,R03,E006,2024-03-22,153,6.27,SHP00102,93,0.041,800000,122400000,306000,122094000,1,20240322
OD0051,OD0051-1,P014,WH02,R01,E002,2024-03-27,62,4.28,SHP00103,91,0.069,1300000,80600000,124000,80476000,0,20240327
OD0051,OD0051-2,P014,WH02,R01,E002,2024-04-04,50,3.45,SHP00104,93,0.069,1300000,65000000,100000,64900000,1,20240404
OD0051,OD0051-3,P014,WH02,R01,E002,2024-04-06,77,5.31,SHP00105,91,0.069,1300000,100100000,154000,99946000,0,20240406
OD0052,OD0052-1,P013,WH01,R01,E001,2024-03-31,17,1.21,SHP00106,92,0.071,850000,14450000,34000,14416000,1,20240331
OD0052,OD0052-2,P013,WH01,R01,E001,2024-04-01,89,6.32,SHP00107,97,0.071,850000,75650000,178000,75472000,1,20240401
OD0053,OD0053-1,P014,WH03,R02,E003,2024-03-30,153,10.56,SHP00108,95,0.069,1300000,198900000,306000,198594000,1,20240330
OD0053,OD0053-2,P014,WH03,R02,E003,2024-04-01,9,0.62,SHP00109,98,0.069,1300000,11700000,18000,11682000,1,20240401
OD0054,OD0054-1,P005,WH05,R03,E010,2024-03-06,161,11.11,SHP00110,95,0.069,950000,152950000,322000,152628000,1,20240306
OD0054,OD0054-2,P005,WH05,R03,E010,2024-03-12,50,3.45,SHP00111,93,0.069,950000,47500000,100000,47400000,1,20240312
OD0056,OD0056-1,P003,WH06,R03,E006,2024-03-27,68,7.68,SHP00112,99,0.113,1650000,112200000,136000,112064000,1,20240327
OD0056,OD0056-2,P003,WH06,R03,E006,2024-04-02,130,14.69,SHP00113,95,0.113,1650000,214500000,260000,214240000,1,20240402
OD0057,OD0057-1,P007,WH03,R02,E003,2024-03-20,22,1.1,SHP00114,95,0.05,2100000,46200000,44000,46156000,1,20240320
OD0057,OD0057-2,P007,WH03,R02,E003,2024-03-21,32,1.6,SHP00115,99,0.05,2100000,67200000,64000,67136000,1,20240321
OD0057,OD0057-3,P007,WH03,R02,E003,2024-03-21,8,0.4,SHP00116,95,0.05,2100000,16800000,16000,16784000,1,20240321
OD0058,OD0058-1,P005,WH01,R01,E001,2024-03-22,47,3.24,SHP00117,94,0.069,950000,44650000,94000,44556000,1,20240322
OD0058,OD0058-2,P005,WH01,R01,E001,2024-03-24,161,11.11,SHP00118,91,0.069,950000,152950000,322000,152628000,0,20240324
OD0060,OD0060-1,P010,WH05,R03,E005,2024-03-30,116,13.11,SHP00119,100,0.113,3500000,406000000,232000,405768000,1,20240330
OD0060,OD0060-2,P010,WH05,R03,E005,2024-04-01,15,1.7,SHP00120,100,0.113,3500000,52500000,30000,52470000,1,20240401
OD0060,OD0060-3,P010,WH05,R03,E005,2024-04-09,64,7.23,SHP00121,95,0.113,3500000,224000000,128000,223872000,1,20240409
OD0062,OD0062-1,P011,WH02,R01,E002,2024-03-10,123,15.38,SHP00122,97,0.125,1900000,233700000,246000,233454000,1,20240310
OD0063,OD0063-1,P005,WH03,R02,E003,2024-03-16,65,4.49,SHP00123,92,0.069,950000,61750000,130000,61620000,1,20240316
OD0063,OD0063-2,P005,WH03,R02,E003,2024-03-17,41,2.83,SHP00124,96,0.069,950000,38950000,82000,38868000,1,20240317
OD0063,OD0063-3,P005,WH03,R02,E003,2024-03-20,15,1.04,SHP00125,98,0.069,950000,14250000,30000,14220000,1,20240320
OD0064,OD0064-1,P013,WH06,R03,E006,2024-03-26,45,3.19,SHP00126,100,0.071,850000,38250000,90000,38160000,1,20240326
OD0064,OD0064-2,P013,WH06,R03,E006,2024-03-29,35,2.48,SHP00127,92,0.071,850000,29750000,70000,29680000,1,20240329
OD0065,OD0065-1,P007,WH08,R05,E008,2024-03-07,153,7.65,SHP00128,94,0.05,2100000,321300000,306000,320994000,1,20240307
OD0066,OD0066-1,P008,WH02,R01,E002,2024-03-11,107,6.21,SHP00129,96,0.058,750000,80250000,214000,80036000,1,20240311
OD0067,OD0067-1,P008,WH08,R05,E008,2024-03-25,30,1.74,SHP00130,94,0.058,750000,22500000,60000,22440000,1,20240325
OD0067,OD0067-2,P008,WH08,R05,E008,2024-03-30,14,0.81,SHP00131,99,0.058,750000,10500000,28000,10472000,1,20240330
OD0067,OD0067-3,P008,WH08,R05,E008,2024-04-01,26,1.51,SHP00132,99,0.058,750000,19500000,52000,19448000,1,20240401
OD0069,OD0069-1,P003,WH02,R01,E002,2024-04-02,215,24.3,SHP00133,95,0.113,1650000,354750000,430000,354320000,1,20240402
OD0070,OD0070-1,P012,WH07,R04,E007,2024-03-21,73,9.05,SHP00134,100,0.124,1050000,76650000,146000,76504000,1,20240321
OD0070,OD0070-2,P012,WH07,R04,E007,2024-03-24,98,12.15,SHP00135,98,0.124,1050000,102900000,196000,102704000,1,20240324
OD0071,OD0071-1,P006,WH08,R05,E008,2024-03-11,63,2.58,SHP00136,96,0.041,800000,50400000,126000,50274000,1,20240311
OD0071,OD0071-2,P006,WH08,R05,E008,2024-03-18,73,2.99,SHP00137,99,0.041,800000,58400000,146000,58254000,1,20240318
OD0071,OD0071-3,P006,WH08,R05,E008,2024-03-21,23,0.94,SHP00138,99,0.041,800000,18400000,46000,18354000,1,20240321
OD0072,OD0072-1,P011,WH06,R03,E006,2024-03-18,183,22.88,SHP00139,93,0.125,1900000,347700000,366000,347334000,1,20240318
OD0073,OD0073-1,P008,WH03,R02,E003,2024-04-04,111,6.44,SHP00140,100,0.058,750000,83250000,222000,83028000,1,20240404
OD0074,OD0074-1,P012,WH03,R02,E003,2024-03-11,57,7.07,SHP00141,99,0.124,1050000,59850000,114000,59736000,1,20240311
OD0074,OD0074-2,P012,WH03,R02,E003,2024-03-13,122,15.13,SHP00142,95,0.124,1050000,128100000,244000,127856000,1,20240313
OD0076,OD0076-1,P011,WH06,R03,E006,2024-03-17,42,5.25,SHP00143,99,0.125,1900000,79800000,84000,79716000,1,20240317
OD0076,OD0076-2,P011,WH06,R03,E006,2024-03-20,44,5.5,SHP00144,94,0.125,1900000,83600000,88000,83512000,1,20240320
OD0076,OD0076-3,P011,WH06,R03,E006,2024-03-23,28,3.5,SHP00145,97,0.125,1900000,53200000,56000,53144000,1,20240323
OD0077,OD0077-1,P011,WH08,R05,E008,2024-03-23,131,16.38,SHP00146,100,0.125,1900000,248900000,262000,248638000,1,20240323
OD0078,OD0078-1,P001,WH07,R04,E007,2024-03-22,89,8.54,SHP00147,96,0.096,1250000,111250000,178000,111072000,1,20240322
OD0078,OD0078-2,P001,WH07,R04,E007,2024-03-22,71,6.82,SHP00148,97,0.096,1250000,88750000,142000,88608000,1,20240322
OD0079,OD0079-1,P016,WH01,R01,E001,2024-03-16,166,30.71,SHP00149,93,0.185,5800000,962800000,332000,962468000,1,20240316
OD0079,OD0079-2,P016,WH01,R01,E001,2024-03-20,37,6.84,SHP00150,98,0.185,5800000,214600000,74000,214526000,1,20240320
OD0079,OD0079-3,P016,WH01,R01,E001,2024-03-22,9,1.67,SHP00151,94,0.185,5800000,52200000,18000,52182000,1,20240322
OD0080,OD0080-1,P003,WH04,R02,E004,2024-03-09,134,15.14,SHP00152,97,0.113,1650000,221100000,268000,220832000,1,20240309
OD0080,OD0080-2,P003,WH04,R02,E004,2024-03-09,36,4.07,SHP00153,93,0.113,1650000,59400000,72000,59328000,1,20240309
OD0081,OD0081-1,P008,WH06,R03,E006,2024-03-07,51,2.96,SHP00154,92,0.058,750000,38250000,102000,38148000,1,20240307
OD0081,OD0081-2,P008,WH06,R03,E006,2024-03-18,117,6.79,SHP00155,94,0.058,750000,87750000,234000,87516000,1,20240318
OD0082,OD0082-1,P002,WH07,R04,E007,2024-03-20,5,0.51,SHP00156,100,0.102,1050000,5250000,10000,5240000,1,20240320
OD0082,OD0082-2,P002,WH07,R04,E007,2024-03-23,67,6.83,SHP00157,100,0.102,1050000,70350000,134000,70216000,1,20240323
OD0083,OD0083-1,P009,WH03,R02,E003,2024-03-24,110,12.32,SHP00158,96,0.112,2400000,264000000,220000,263780000,1,20240324
OD0083,OD0083-2,P009,WH03,R02,E003,2024-03-25,44,4.93,SHP00159,91,0.112,2400000,105600000,88000,105512000,0,20240325
OD0084,OD0084-1,P016,WH07,R04,E007,2024-03-22,33,6.1,SHP00160,97,0.185,5800000,191400000,66000,191334000,1,20240322
OD0084,OD0084-2,P016,WH07,R04,E007,2024-03-24,39,7.21,SHP00161,93,0.185,5800000,226200000,78000,226122000,1,20240324
OD0084,OD0084-3,P016,WH07,R04,E007,2024-03-26,5,0.93,SHP00162,94,0.185,5800000,29000000,10000,28990000,1,20240326
OD0085,OD0085-1,P012,WH03,R02,E003,2024-03-20,70,8.68,SHP00163,94,0.124,1050000,73500000,140000,73360000,1,20240320
OD0086,OD0086-1,P015,WH05,R03,E005,2024-03-29,190,11.21,SHP00164,96,0.059,900000,171000000,380000,170620000,1,20240329
OD0087,OD0087-1,P014,WH05,R03,E010,2024-03-15,86,5.93,SHP00165,91,0.069,1300000,111800000,172000,111628000,0,20240315
OD0088,OD0088-1,P014,WH02,R01,E002,2024-03-23,138,9.52,SHP00166,93,0.069,1300000,179400000,276000,179124000,1,20240323
OD0089,OD0089-1,P011,WH08,R05,E008,2024-04-09,184,23.0,SHP00167,100,0.125,1900000,349600000,368000,349232000,1,20240409
OD0091,OD0091-1,P008,WH01,R01,E001,2024-04-22,28,1.62,SHP00168,98,0.058,750000,21000000,56000,20944000,1,20240422
OD0091,OD0091-2,P008,WH01,R01,E001,2024-04-26,70,4.06,SHP00169,98,0.058,750000,52500000,140000,52360000,1,20240426
OD0091,OD0091-3,P008,WH01,R01,E001,2024-04-28,39,2.26,SHP00170,95,0.058,750000,29250000,78000,29172000,1,20240428
OD0092,OD0092-1,P005,WH06,R03,E006,2024-04-20,139,9.59,SHP00171,91,0.069,950000,132050000,278000,131772000,0,20240420
OD0093,OD0093-1,P011,WH01,R01,E009,2024-04-10,96,12.0,SHP00172,92,0.125,1900000,182400000,192000,182208000,1,20240410
OD0093,OD0093-2,P011,WH01,R01,E009,2024-04-13,90,11.25,SHP00173,99,0.125,1900000,171000000,180000,170820000,1,20240413
OD0094,OD0094-1,P011,WH05,R03,E005,2024-04-30,191,23.88,SHP00174,98,0.125,1900000,362900000,382000,362518000,1,20240430
OD0096,OD0096-1,P016,WH05,R03,E005,2024-04-21,97,17.95,SHP00175,94,0.185,5800000,562600000,194000,562406000,1,20240421
OD0096,OD0096-2,P016,WH05,R03,E005,2024-04-21,2,0.37,SHP00176,91,0.185,5800000,11600000,4000,11596000,0,20240421
OD0096,OD0096-3,P016,WH05,R03,E005,2024-04-24,25,4.62,SHP00177,99,0.185,5800000,145000000,50000,144950000,1,20240424
OD0097,OD0097-1,P005,WH06,R03,E006,2024-04-07,125,8.62,SHP00178,100,0.069,950000,118750000,250000,118500000,1,20240407
OD0097,OD0097-2,P005,WH06,R03,E006,2024-04-13,78,5.38,SHP00179,92,0.069,950000,74100000,156000,73944000,1,20240413
OD0098,OD0098-1,P005,WH07,R04,E007,2024-05-01,104,7.18,SHP00180,94,0.069,950000,98800000,208000,98592000,1,20240501
OD0099,OD0099-1,P004,WH05,R03,E010,2024-04-14,98,8.82,SHP00181,98,0.09,950000,93100000,196000,92904000,1,20240414
OD0099,OD0099-2,P004,WH05,R03,E010,2024-04-16,38,3.42,SHP00182,94,0.09,950000,36100000,76000,36024000,1,20240416
OD0099,OD0099-3,P004,WH05,R03,E010,2024-04-17,22,1.98,SHP00183,91,0.09,950000,20900000,44000,20856000,0,20240417
OD0100,OD0100-1,P004,WH08,R05,E008,2024-04-26,84,7.56,SHP00184,97,0.09,950000,79800000,168000,79632000,1,20240426
OD0101,OD0101-1,P004,WH08,R05,E008,2024-04-14,73,6.57,SHP00185,97,0.09,950000,69350000,146000,69204000,1,20240414
OD0101,OD0101-2,P004,WH08,R05,E008,2024-04-18,65,5.85,SHP00186,99,0.09,950000,61750000,130000,61620000,1,20240418
OD0102,OD0102-1,P003,WH06,R03,E006,2024-04-17,136,15.37,SHP00187,99,0.113,1650000,224400000,272000,224128000,1,20240417
OD0102,OD0102-2,P003,WH06,R03,E006,2024-04-22,11,1.24,SHP00188,97,0.113,1650000,18150000,22000,18128000,1,20240422
OD0103,OD0103-1,P009,WH02,R01,E002,2024-04-27,115,12.88,SHP00189,92,0.112,2400000,276000000,230000,275770000,1,20240427
OD0103,OD0103-2,P009,WH02,R01,E002,2024-04-29,72,8.06,SHP00190,100,0.112,2400000,172800000,144000,172656000,1,20240429
OD0104,OD0104-1,P002,WH01,R01,E009,2024-04-23,4,0.41,SHP00191,99,0.102,1050000,4200000,8000,4192000,1,20240423
OD0104,OD0104-2,P002,WH01,R01,E009,2024-04-23,38,3.88,SHP00192,98,0.102,1050000,39900000,76000,39824000,1,20240423
OD0104,OD0104-3,P002,WH01,R01,E009,2024-04-28,30,3.06,SHP00193,91,0.102,1050000,31500000,60000,31440000,0,20240428
OD0105,OD0105-1,P002,WH03,R02,E003,2024-04-20,28,2.86,SHP00194,93,0.102,1050000,29400000,56000,29344000,1,20240420
OD0105,OD0105-2,P002,WH03,R02,E003,2024-04-27,77,7.85,SHP00195,94,0.102,1050000,80850000,154000,80696000,1,20240427
