OrderID,ProductID,WarehouseID,RegionCode,EmployeeID,OrderDate,DeliveryDate,Priority,OrderQty,OrderVolume,ProductVolume,Price,OrderValuePotential,OrderDateKey,DeliveryDateKey
OD0047,P005,WH03,R02,E003,2024-03-13,2024-03-24,4,122,8.42,0.069,950000,115900000,20240313,20240324
OD0048,P010,WH05,R03,E010,2024-03-02,2024-03-14,1,85,9.61,0.113,3500000,297500000,20240302,20240314
OD0049,P006,WH06,R03,E006,2024-03-17,2024-03-26,5,153,6.27,0.041,800000,122400000,20240317,20240326
OD0050,P015,WH07,R04,E007,2024-03-07,2024-03-22,2,173,10.21,0.059,900000,155700000,20240307,20240322
OD0051,P014,WH02,R01,E002,2024-03-27,2024-04-06,3,189,13.04,0.069,1300000,245700000,20240327,20240406
OD0052,P013,WH01,R01,E001,2024-03-25,2024-04-04,5,106,7.53,0.071,850000,90100000,20240325,20240404
OD0053,P014,WH03,R02,E003,2024-03-19,2024-04-01,3,162,11.18,0.069,1300000,210600000,20240319,20240401
OD0054,P005,WH05,R03,E010,2024-03-04,2024-03-14,1,211,14.56,0.069,950000,200450000,20240304,20240314
OD0055,P013,WH04,R02,E004,2024-03-07,2024-03-22,1,147,10.44,0.071,850000,124950000,20240307,20240322
OD0056,P003,WH06,R03,E006,2024-03-26,2024-04-05,1,198,22.37,0.113,1650000,326700000,20240326,20240405
OD0057,P007,WH03,R02,E003,2024-03-20,2024-03-25,4,62,3.1,0.05,2100000,130200000,20240320,20240325
OD0058,P005,WH01,R01,E001,2024-03-19,2024-03-28,4,208,14.35,0.069,950000,197600000,20240319,20240328
OD0059,P003,WH01,R01,E001,2024-03-13,2024-03-21,1,159,17.97,0.113,1650000,262350000,20240313,20240321
OD0060,P010,WH05,R03,E005,2024-03-28,2024-04-09,1,195,22.04,0.113,3500000,682500000,20240328,20240409
OD0061,P002,WH07,R04,E007,2024-03-17,2024-03-26,5,192,19.58,0.102,1050000,201600000,20240317,20240326
OD0062,P011,WH02,R01,E002,2024-03-06,2024-03-16,4,123,15.38,0.125,1900000,233700000,20240306,20240316
OD0063,P005,WH03,R02,E003,2024-03-15,2024-03-25,3,121,8.35,0.069,950000,114950000,20240315,20240325
OD0064,P013,WH06,R03,E006,2024-03-25,2024-04-09,1,80,5.68,0.071,850000,68000000,20240325,20240409
OD0065,P007,WH08,R05,E008,2024-03-05,2024-03-16,5,153,7.65,0.05,2100000,321300000,20240305,20240316
OD0066,P008,WH02,R01,E002,2024-03-07,2024-03-14,2,107,6.21,0.058,750000,80250000,20240307,20240314
OD0067,P008,WH08,R05,E008,2024-03-19,2024-04-01,4,70,4.06,0.058,750000,52500000,20240319,20240401
OD0068,P011,WH03,R02,E003,2024-03-09,2024-03-21,4,208,26.0,0.125,1900000,395200000,20240309,20240321
OD0069,P003,WH02,R01,E002,2024-03-24,2024-04-04,1,215,24.3,0.113,1650000,354750000,20240324,20240404
OD0070,P012,WH07,R04,E007,2024-03-21,2024-03-31,1,171,21.2,0.124,1050000,179550000,20240321,20240331
OD0071,P006,WH08,R05,E008,2024-03-11,2024-03-23,3,159,6.52,0.041,800000,127200000,20240311,20240323
OD0072,P011,WH06,R03,E006,2024-03-13,2024-03-19,3,183,22.88,0.125,1900000,347700000,20240313,20240319
OD0073,P008,WH03,R02,E003,2024-03-24,2024-04-08,3,111,6.44,0.058,750000,83250000,20240324,20240408
OD0074,P012,WH03,R02,E003,2024-03-06,2024-03-14,4,179,22.2,0.124,1050000,187950000,20240306,20240314
OD0075,P003,WH08,R05,E008,2024-03-01,2024-03-16,4,142,16.05,0.113,1650000,234300000,20240301,20240316
OD0076,P011,WH06,R03,E006,2024-03-14,2024-03-28,4,114,14.25,0.125,1900000,216600000,20240314,20240328
OD0077,P011,WH08,R05,E008,2024-03-20,2024-03-25,5,131,16.38,0.125,1900000,248900000,20240320,20240325
OD0078,P001,WH07,R04,E007,2024-03-22,2024-03-28,5,160,15.36,0.096,1250000,200000000,20240322,20240328
OD0079,P016,WH01,R01,E001,2024-03-14,2024-03-28,4,212,39.22,0.185,5800000,1229600000,20240314,20240328
OD0080,P003,WH04,R02,E004,2024-03-06,2024-03-13,2,170,19.21,0.113,1650000,280500000,20240306,20240313
OD0081,P008,WH06,R03,E006,2024-03-07,2024-03-21,2,168,9.74,0.058,750000,126000000,20240307,20240321
OD0082,P002,WH07,R04,E007,2024-03-17,2024-03-27,3,72,7.34,0.102,1050000,75600000,20240317,20240327
OD0083,P009,WH03,R02,E003,2024-03-22,2024-04-05,2,154,17.25,0.112,2400000,369600000,20240322,20240405
OD0084,P016,WH07,R04,E007,2024-03-16,2024-03-27,5,77,14.24,0.185,5800000,446600000,20240316,20240327
OD0085,P012,WH03,R02,E003,2024-03-14,2024-03-22,1,70,8.68,0.124,1050000,73500000,20240314,20240322
OD0086,P015,WH05,R03,E005,2024-03-18,2024-03-30,1,190,11.21,0.059,900000,171000000,20240318,20240330
OD0087,P014,WH05,R03,E010,2024-03-14,2024-03-19,5,86,5.93,0.069,1300000,111800000,20240314,20240319
OD0088,P014,WH02,R01,E002,2024-03-15,2024-03-24,4,138,9.52,0.069,1300000,179400000,20240315,20240324
OD0089,P011,WH08,R05,E008,2024-03-26,2024-04-10,4,184,23.0,0.125,1900000,349600000,20240326,20240410
OD0090,P013,WH07,R04,E007,2024-03-28,2024-04-08,1,216,15.34,0.071,850000,183600000,20240328,20240408
OD0091,P008,WH01,R01,E001,2024-04-17,2024-04-28,3,137,7.95,0.058,750000,102750000,20240417,20240428
OD0092,P005,WH06,R03,E006,2024-04-15,2024-04-21,3,139,9.59,0.069,950000,132050000,20240415,20240421
OD0093,P011,WH01,R01,E009,2024-04-05,2024-04-20,1,186,23.25,0.125,1900000,353400000,20240405,20240420
OD0094,P011,WH05,R03,E005,2024-04-24,2024-05-08,5,191,23.88,0.125,1900000,362900000,20240424,20240508
OD0095,P005,WH04,R02,E004,2024-04-17,2024-04-29,4,192,13.25,0.069,950000,182400000,20240417,20240429
OD0096,P016,WH05,R03,E005,2024-04-15,2024-04-27,4,124,22.94,0.185,5800000,719200000,20240415,20240427
OD0097,P005,WH06,R03,E006,2024-04-07,2024-04-18,3,203,14.01,0.069,950000,192850000,20240407,20240418
OD0098,P005,WH07,R04,E007,2024-04-23,2024-05-01,5,104,7.18,0.069,950000,98800000,20240423,20240501
OD0099,P004,WH05,R03,E010,2024-04-12,2024-04-23,5,158,14.22,0.09,950000,150100000,20240412,20240423
OD0100,P004,WH08,R05,E008,2024-04-19,2024-04-29,4,84,7.56,0.09,950000,79800000,20240419,20240429
OD0101,P004,WH08,R05,E008,2024-04-12,2024-04-19,1,138,12.42,0.09,950000,131100000,20240412,20240419
OD0102,P003,WH06,R03,E006,2024-04-07,2024-04-22,2,147,16.61,0.113,1650000,242550000,20240407,20240422
OD0103,P009,WH02,R01,E002,2024-04-19,2024-04-30,2,187,20.94,0.112,2400000,448800000,20240419,20240430
OD0104,P002,WH01,R01,E009,2024-04-20,2024-04-28,1,72,7.34,0.102,1050000,75600000,20240420,20240428
OD0105,P002,WH03,R02,E003,2024-04-20,2024-05-04,5,105,10.71,0.102,1050000,110250000,20240420,20240504
OD0106,P012,WH06,R03,E006,2024-04-27,2024-05-08,5,165,20.46,0.124,1050000,173250000,20240427,20240508
OD0107,P005,WH07,R04,E007,2024-04-12,2024-04-25,3,112,7.73,0.069,950000,106400000,20240412,20240425
OD0108,P004,WH08,R05,E008,2024-04-23,2024-04-29,5,169,15.21,0.09,950000,160550000,20240423,20240429
OD0109,P005,WH01,R01,E009,2024-04-18,2024-04-28,2,183,12.63,0.069,950000,173850000,20240418,20240428
OD0110,P012,WH08,R05,E008,2024-04-21,2024-04-28,4,97,12.03,0.124,1050000,101850000,20240421,20240428
OD0111,P014,WH01,R01,E009,2024-04-16,2024-04-28,3,70,4.83,0.069,1300000,91000000,20240416,20240428
OD0112,P016,WH06,R03,E006,2024-04-15,2024-04-28,5,147,27.2,0.185,5800000,852600000,20240415,20240428
OD0113,P006,WH05,R03,E010,2024-04-11,2024-04-19,3,123,5.04,0.041,800000,98400000,20240411,20240419
OD0114,P002,WH03,R02,E003,2024-04-01,2024-04-12,2,102,10.4,0.102,1050000,107100000,20240401,20240412
OD0115,P016,WH04,R02,E004,2024-04-08,2024-04-21,5,105,19.43,0.185,5800000,609000000,20240408,20240421
OD0116,P014,WH03,R02,E003,2024-04-17,2024-04-22,3,67,4.62,0.069,1300000,87100000,20240417,20240422
OD0117,P007,WH08,R05,E008,2024-04-15,2024-04-28,3,64,3.2,0.05,2100000,134400000,20240415,20240428
OD0118,P003,WH04,R02,E004,2024-04-11,2024-04-20,3,148,16.72,0.113,1650000,244200000,20240411,20240420
OD0119,P015,WH03,R02,E003,2024-04-07,2024-04-21,5,163,9.62,0.059,900000,146700000,20240407,20240421
OD0120,P012,WH05,R03,E005,2024-04-24,2024-05-03,5,193,23.93,0.124,1050000,202650000,20240424,20240503
OD0121,P001,WH08,R05,E008,2024-04-11,2024-04-16,2,95,9.12,0.096,1250000,118750000,20240411,20240416
OD0122,P016,WH01,R01,E009,2024-04-04,2024-04-15,1,209,38.66,0.185,5800000,1212200000,20240404,20240415
OD0123,P007,WH04,R02,E004,2024-04-03,2024-04-16,5,78,3.9,0.05,2100000,163800000,20240403,20240416
OD0124,P011,WH05,R03,E005,2024-04-21,2024-05-06,4,130,16.25,0.125,1900000,247000000,20240421,20240506
OD0125,P014,WH08,R05,E008,2024-04-09,2024-04-18,2,208,14.35,0.069,1300000,270400000,20240409,20240418
OD0126,P003,WH01,R01,E009,2024-04-04,2024-04-14,1,159,17.97,0.113,1650000,262350000,20240404,20240414
OD0127,P007,WH05,R03,E005,2024-04-18,2024-04-27,5,192,9.6,0.05,2100000,403200000,20240418,20240427
OD0128,P006,WH01,R01,E001,2024-04-28,2024-05-13,5,199,8.16,0.041,800000,159200000,20240428,20240513
OD0129,P003,WH06,R03,E006,2024-04-26,2024-05-05,1,160,18.08,0.113,1650000,264000000,20240426,20240505
OD0130,P007,WH07,R04,E007,2024-04-05,2024-04-10,1,220,11.0,0.05,2100000,462000000,20240405,20240410
OD0131,P013,WH03,R02,E003,2024-04-06,2024-04-18,5,160,11.36,0.071,850000,136000000,20240406,20240418
OD0132,P010,WH03,R02,E003,2024-04-19,2024-05-04,3,154,17.4,0.113,3500000,539000000,20240419,20240504
OD0133,P010,WH02,R01,E002,2024-04-14,2024-04-20,3,125,14.12,0.113,3500000,437500000,20240414,20240420
OD0134,P015,WH08,R05,E008,2024-04-23,2024-04-30,1,97,5.72,0.059,900000,87300000,20240423,20240430
OD0135,P001,WH03,R02,E003,2024-04-07,2024-04-21,5,179,17.18,0.096,1250000,223750000,20240407,20240421
OD0136,P009,WH01,R01,E009,2024-04-03,2024-04-09,1,197,22.06,0.112,2400000,472800000,20240403,20240409
OD0137,P009,WH03,R02,E003,2024-04-27,2024-05-06,4,72,8.06,0.112,2400000,172800000,20240427,20240506
OD0138,P008,WH03,R02,E003,2024-04-18,2024-05-02,2,69,4.0,0.058,750000,51750000,20240418,20240502
OD0139,P002,WH01,R01,E009,2024-04-03,2024-04-16,1,116,11.83,0.102,1050000,121800000,20240403,20240416
OD0140,P002,WH07,R04,E007,2024-04-17,2024-04-29,5,162,16.52,0.102,1050000,170100000,20240417,20240429
OD0141,P005,WH07,R04,E007,2024-04-02,2024-04-08,3,71,4.9,0.069,950000,67450000,20240402,20240408
OD0142,P009,WH07,R04,E007,2024-04-27,2024-05-04,5,80,8.96,0.112,2400000,192000000,20240427,20240504
OD0143,P012,WH05,R03,E005,2024-04-22,2024-05-03,5,198,24.55,0.124,1050000,207900000,20240422,20240503
OD0144,P013,WH06,R03,E006,2024-04-09,2024-04-19,1,193,13.7,0.071,850000,164050000,20240409,20240419
OD0145,P014,WH06,R03,E006,2024-04-21,2024-05-06,4,169,11.66,0.069,1300000,219700000,20240421,20240506
OD0146,P006,WH01,R01,E009,2024-05-02,2024-05-17,2,216,8.86,0.041,800000,172800000,20240502,20240517
OD0147,P002,WH05,R03,E005,2024-05-02,2024-05-11,3,156,15.91,0.102,1050000,163800000,20240502,20240511
OD0148,P009,WH03,R02,E003,2024-05-16,2024-05-24,2,156,17.47,0.112,2400000,374400000,20240516,20240524
OD0149,P011,WH06,R03,E006,2024-05-16,2024-05-22,2,182,22.75,0.125,1900000,345800000,20240516,20240522
OD0150,P015,WH04,R02,E004,2024-05-12,2024-05-27,2,207,12.21,0.059,900000,186300000,20240512,20240527
OD0151,P013,WH08,R05,E008,2024-05-23,2024-05-31,5,139,9.87,0.071,850000,118150000,20240523,20240531
OD0152,P001,WH08,R05,E008,2024-05-15,2024-05-29,2,160,15.36,0.096,1250000,200000000,20240515,20240529
OD0153,P009,WH01,R01,E001,2024-05-17,2024-06-01,1,191,21.39,0.112,2400000,458400000,20240517,20240601
OD0154,P008,WH01,R01,E001,2024-05-13,2024-05-27,3,88,5.1,0.058,750000,66000000,20240513,20240527
OD0155,P015,WH04,R02,E004,2024-05-07,2024-05-15,3,162,9.56,0.059,900000,145800000,20240507,20240515
OD0156,P001,WH05,R03,E005,2024-05-11,2024-05-18,4,101,9.7,0.096,1250000,126250000,20240511,20240518
OD0157,P013,WH04,R02,E004,2024-05-28,2024-06-08,4,197,13.99,0.071,850000,167450000,20240528,20240608
OD0158,P007,WH04,R02,E004,2024-05-13,2024-05-20,4,208,10.4,0.05,2100000,436800000,20240513,20240520
OD0159,P012,WH03,R02,E003,2024-05-01,2024-05-08,4,184,22.82,0.124,1050000,193200000,20240501,20240508
OD0160,P011,WH02,R01,E002,2024-05-02,2024-05-09,2,220,27.5,0.125,1900000,418000000,20240502,20240509
OD0161,P006,WH01,R01,E001,2024-05-20,2024-05-25,5,131,5.37,0.041,800000,104800000,20240520,20240525
OD0162,P008,WH07,R04,E007,2024-05-23,2024-06-07,1,133,7.71,0.058,750000,99750000,20240523,20240607
OD0163,P003,WH01,R01,E009,2024-05-25,2024-06-03,1,168,18.98,0.113,1650000,277200000,20240525,20240603
OD0164,P012,WH01,R01,E009,2024-05-07,2024-05-21,4,150,18.6,0.124,1050000,157500000,20240507,20240521
OD0165,P003,WH03,R02,E003,2024-05-20,2024-06-01,2,89,10.06,0.113,1650000,146850000,20240520,20240601
OD0166,P004,WH05,R03,E005,2024-05-23,2024-06-06,2,121,10.89,0.09,950000,114950000,20240523,20240606
OD0167,P011,WH07,R04,E007,2024-05-27,2024-06-07,3,101,12.62,0.125,1900000,191900000,20240527,20240607
OD0168,P004,WH07,R04,E007,2024-05-08,2024-05-22,4,109,9.81,0.09,950000,103550000,20240508,20240522
OD0169,P001,WH04,R02,E004,2024-05-27,2024-06-06,4,207,19.87,0.096,1250000,258750000,20240527,20240606
OD0170,P008,WH04,R02,E004,2024-05-06,2024-05-17,4,126,7.31,0.058,750000,94500000,20240506,20240517
OD0171,P006,WH04,R02,E004,2024-05-28,2024-06-11,4,189,7.75,0.041,800000,151200000,20240528,20240611
OD0172,P015,WH01,R01,E009,2024-05-04,2024-05-13,4,220,12.98,0.059,900000,198000000,20240504,20240513
OD0173,P014,WH07,R04,E007,2024-05-01,2024-05-11,1,130,8.97,0.069,1300000,169000000,20240501,20240511
OD0174,P010,WH08,R05,E008,2024-05-13,2024-05-27,3,192,21.7,0.113,3500000,672000000,20240513,20240527
OD0175,P006,WH08,R05,E008,2024-05-10,2024-05-21,4,173,7.09,0.041,800000,138400000,20240510,20240521
OD0176,P008,WH08,R05,E008,2024-05-18,2024-05-27,2,90,5.22,0.058,750000,67500000,20240518,20240527
OD0177,P002,WH05,R03,E005,2024-05-07,2024-05-19,5,133,13.57,0.102,1050000,139650000,20240507,20240519
OD0178,P003,WH06,R03,E006,2024-05-18,2024-05-28,1,81,9.15,0.113,1650000,133650000,20240518,20240528
OD0179,P012,WH03,R02,E003,2024-05-28,2024-06-10,1,127,15.75,0.124,1050000,133350000,20240528,20240610
OD0180,P002,WH06,R03,E006,2024-05-18,2024-05-25,1,116,11.83,0.102,1050000,121800000,20240518,20240525
OD0181,P011,WH07,R04,E007,2024-05-25,2024-05-30,3,166,20.75,0.125,1900000,315400000,20240525,20240530
OD0182,P016,WH03,R02,E003,2024-05-05,2024-05-18,5,167,30.89,0.185,5800000,968600000,20240505,20240518
OD0183,P014,WH05,R03,E005,2024-05-19,2024-06-01,1,198,13.66,0.069,1300000,257400000,20240519,20240601
OD0184,P014,WH07,R04,E007,2024-05-03,2024-05-11,5,85,5.87,0.069,1300000,110500000,20240503,20240511
OD0185,P004,WH08,R05,E008,2024-05-04,2024-05-19,3,65,5.85,0.09,950000,61750000,20240504,20240519
OD0186,P003,WH01,R01,E001,2024-05-23,2024-05-28,5,173,19.55,0.113,1650000,285450000,20240523,20240528
OD0187,P013,WH04,R02,E004,2024-05-26,2024-06-10,4,69,4.9,0.071,850000,58650000,20240526,20240610
OD0188,P010,WH07,R04,E007,2024-05-18,2024-05-31,3,161,18.19,0.113,3500000,563500000,20240518,20240531
OD0189,P009,WH04,R02,E004,2024-05-19,2024-06-02,5,172,19.26,0.112,2400000,412800000,20240519,20240602
OD0190,P015,WH03,R02,E003,2024-05-23,2024-05-30,4,183,10.8,0.059,900000,164700000,20240523,20240530
OD0191,P012,WH06,R03,E006,2024-05-10,2024-05-25,4,214,26.54,0.124,1050000,224700000,20240510,20240525
OD0192,P006,WH01,R01,E009,2024-05-05,2024-05-17,5,68,2.79,0.041,800000,54400000,20240505,20240517
OD0193,P009,WH01,R01,E001,2024-05-03,2024-05-15,2,72,8.06,0.112,2400000,172800000,20240503,20240515
OD0194,P001,WH01,R01,E009,2024-05-26,2024-06-06,1,113,10.85,0.096,1250000,141250000,20240526,20240606
OD0195,P003,WH05,R03,E010,2024-05-08,2024-05-18,3,151,17.06,0.113,1650000,249150000,20240508,20240518
OD0196,P012,WH07,R04,E007,2024-05-18,2024-05-30,5,146,18.1,0.124,1050000,153300000,20240518,20240530
OD0197,P011,WH01,R01,E001,2024-05-07,2024-05-21,1,175,21.88,0.125,1900000,332500000,20240507,20240521
OD0198,P005,WH08,R05,E008,2024-05-15,2024-05-30,2,188,12.97,0.069,950000,178600000,20240515,20240530
OD0199,P007,WH08,R05,E008,2024-05-02,2024-05-07,5,157,7.85,0.05,2100000,329700000,20240502,20240507
OD0200,P010,WH02,R01,E002,2024-05-24,2024-06-07,1,90,10.17,0.113,3500000,315000000,20240524,20240607
OD0201,P003,WH04,R02,E004,2024-05-11,2024-05-19,4,93,10.51,0.113,1650000,153450000,20240511,20240519
OD0202,P011,WH08,R05,E008,2024-05-15,2024-05-25,3,164,20.5,0.125,1900000,311600000,20240515,20240525
OD0203,P015,WH03,R02,E003,2024-05-21,2024-06-05,5,199,11.74,0.059,900000,179100000,20240521,20240605
OD0204,P008,WH04,R02,E004,2024-05-28,2024-06-12,5,102,5.92,0.058,750000,76500000,20240528,20240612
OD0205,P014,WH05,R03,E005,2024-05-16,2024-05-21,5,164,11.32,0.069,1300000,213200000,20240516,20240521
OD0206,P016,WH02,R01,E002,2024-06-24,2024-07-08,2,177,32.74,0.185,5800000,1026600000,20240624,20240708
OD0207,P013,WH03,R02,E003,2024-06-19,2024-06-24,3,89,6.32,0.071,850000,75650000,20240619,20240624
OD0208,P010,WH06,R03,E006,2024-06-02,2024-06-16,4,91,10.28,0.113,3500000,318500000,20240602,20240616
OD0209,P014,WH02,R01,E002,2024-06-20,2024-06-29,1,84,5.8,0.069,1300000,109200000,20240620,20240629
OD0210,P016,WH06,R03,E006,2024-06-02,2024-06-17,3,99,18.32,0.185,5800000,574200000,20240602,20240617
OD0211,P015,WH04,R02,E004,2024-06-28,2024-07-04,3,145,8.55,0.059,900000,130500000,20240628,20240704
OD0212,P012,WH04,R02,E004,2024-06-11,2024-06-22,4,165,20.46,0.124,1050000,173250000,20240611,20240622
OD0213,P002,WH08,R05,E008,2024-06-20,2024-06-30,1,154,15.71,0.102,1050000,161700000,20240620,20240630
OD0214,P003,WH06,R03,E006,2024-06-05,2024-06-12,1,105,11.87,0.113,1650000,173250000,20240605,20240612
OD0215,P003,WH04,R02,E004,2024-06-21,2024-06-26,3,121,13.67,0.113,1650000,199650000,20240621,20240626
OD0216,P008,WH02,R01,E002,2024-06-18,2024-06-23,4,65,3.77,0.058,750000,48750000,20240618,20240623
OD0217,P002,WH06,R03,E006,2024-06-15,2024-06-26,5,179,18.26,0.102,1050000,187950000,20240615,20240626
OD0218,P008,WH06,R03,E006,2024-06-05,2024-06-12,3,169,9.8,0.058,750000,126750000,20240605,20240612
OD0219,P001,WH01,R01,E001,2024-06-20,2024-07-01,5,160,15.36,0.096,1250000,200000000,20240620,20240701
OD0220,P001,WH05,R03,E005,2024-06-28,2024-07-13,3,154,14.78,0.096,1250000,192500000,20240628,20240713
OD0221,P009,WH02,R01,E002,2024-06-07,2024-06-15,1,173,19.38,0.112,2400000,415200000,20240607,20240615
OD0222,P013,WH02,R01,E002,2024-06-25,2024-07-08,1,87,6.18,0.071,850000,73950000,20240625,20240708
OD0223,P009,WH08,R05,E008,2024-06-07,2024-06-19,1,63,7.06,0.112,2400000,151200000,20240607,20240619
OD0224,P012,WH05,R03,E005,2024-06-12,2024-06-25,2,171,21.2,0.124,1050000,179550000,20240612,20240625
OD0225,P014,WH03,R02,E003,2024-06-16,2024-06-24,5,97,6.69,0.069,1300000,126100000,20240616,20240624
OD0226,P008,WH07,R04,E007,2024-06-20,2024-06-27,5,70,4.06,0.058,750000,52500000,20240620,20240627
OD0227,P001,WH02,R01,E002,2024-06-12,2024-06-22,3,146,14.02,0.096,1250000,182500000,20240612,20240622
OD0228,P015,WH07,R04,E007,2024-06-27,2024-07-09,3,57,3.36,0.059,900000,51300000,20240627,20240709
OD0229,P010,WH04,R02,E004,2024-06-01,2024-06-11,5,101,11.41,0.113,3500000,353500000,20240601,20240611
OD0230,P002,WH05,R03,E010,2024-06-25,2024-07-05,3,60,6.12,0.102,1050000,63000000,20240625,20240705
OD0231,P008,WH06,R03,E006,2024-06-19,2024-06-25,1,135,7.83,0.058,750000,101250000,20240619,20240625
